x1,x2,x3,x4,x5,x6,x7,x8,class
2,0,0,1,0,1,2,1,0
0,1,0,0,0,1,1,1,0
1,0,1,1,2,2,1,1,1
2,2,0,0,0,1,1,1,0
2,0,0,1,0,2,1,1,2
1,0,0,0,0,2,1,1,0
1,0,2,0,0,1,1,1,0
2,1,0,1,0,2,1,1,0
1,0,0,0,0,2,1,1,0
2,0,0,0,0,1,1,1,0
1,0,2,1,2,1,1,0,0
1,0,2,1,0,1,1,1,0
2,2,0,0,0,2,1,0,0
2,2,0,1,2,1,1,2,1
1,0,0,1,0,2,1,1,0
1,1,0,1,0,1,1,1,0
2,2,0,1,0,1,1,1,0
1,1,0,0,0,2,1,2,0
2,0,0,2,2,0,1,1,0
1,0,0,1,0,1,1,1,0
2,0,2,0,0,2,2,2,1
1,1,2,0,0,2,1,0,0
0,0,0,0,0,2,1,1,0
1,1,0,0,0,1,1,0,0
1,2,2,1,0,1,1,1,1
1,0,0,1,0,2,1,1,0
2,1,0,1,0,1,1,1,0
1,2,2,0,2,2,1,1,1
1,0,0,0,0,2,1,1,0
0,1,0,0,0,2,1,1,0
2,1,0,0,2,2,1,0,0
2,1,0,1,0,1,1,1,0
1,1,0,1,0,2,1,0,0
1,0,0,1,0,2,1,2,0
1,0,0,0,2,2,1,0,0
1,2,1,0,2,2,1,0,1
2,0,0,0,0,1,1,1,0
1,1,0,1,0,2,1,0,1
1,2,0,0,0,2,1,1,0
1,2,0,1,0,2,1,1,0
2,2,0,1,0,2,1,1,1
1,1,0,1,0,2,1,1,0
2,0,0,1,0,1,1,1,0
1,0,0,0,0,2,1,0,0
1,1,0,0,0,1,1,1,0
2,0,0,1,0,1,1,0,0
1,0,0,0,0,1,1,1,0
1,0,0,0,0,2,1,2,0
2,0,0,1,0,2,1,1,0
0,2,0,1,2,2,1,0,2
2,0,2,0,0,1,1,1,0
1,0,0,0,0,2,1,1,0
2,1,0,0,2,2,1,2,1
2,0,2,0,0,2,1,1,0
2,0,0,1,2,1,1,1,0
2,2,0,0,2,1,1,1,1
1,0,0,0,0,1,1,2,0
0,1,1,1,2,0,1,1,0
1,0,0,1,0,1,1,1,0
2,0,0,1,0,1,1,1,0
1,1,1,1,2,2,1,0,0
1,2,1,1,2,2,1,2,1
2,0,0,1,0,1,1,1,0
1,1,0,1,0,2,1,1,0
2,1,0,1,0,1,1,0,0
2,1,0,1,0,2,1,0,0
1,2,0,1,1,0,1,0,0
1,0,0,1,0,2,1,0,0
1,1,0,1,0,0,1,1,0
0,2,1,0,0,2,1,0,0
0,0,2,1,2,1,1,1,0
2,1,0,1,0,2,1,1,0
1,1,0,1,0,2,0,1,0
1,0,0,1,0,2,1,1,0
2,1,0,1,0,2,1,2,1
2,0,0,1,0,2,1,1,0
2,0,2,1,0,2,1,1,1
1,1,0,0,0,0,1,0,0
1,0,0,0,0,0,1,1,0
1,0,0,1,0,1,1,1,0
2,0,0,0,0,2,1,1,0
1,0,1,1,0,1,1,0,0
1,2,1,1,0,2,2,0,0
1,1,2,0,1,1,1,0,0
1,2,0,0,0,0,1,0,0
2,1,0,0,0,2,1,0,0
1,0,0,0,0,1,1,1,0
1,2,0,1,0,2,0,1,0
1,2,0,1,2,0,1,1,0
1,0,0,1,0,2,1,2,0
2,0,1,1,2,2,1,0,0
1,1,0,1,0,2,0,1,0
2,0,0,1,1,1,2,1,0
1,0,1,1,0,0,1,1,0
2,1,0,0,0,2,1,0,0
1,0,0,1,0,2,1,2,0
1,0,0,0,2,1,1,2,0
1,2,0,0,0,2,1,1,0
1,0,0,1,0,2,1,1,0
1,1,0,1,1,1,1,1,0
1,0,2,0,0,2,2,0,0
1,1,0,0,0,2,1,0,0
0,1,0,0,0,2,1,1,0
2,0,0,0,2,0,1,2,0
2,0,0,1,0,2,1,1,0
2,1,1,1,0,1,1,1,0
0,2,1,0,0,2,1,0,0
1,2,0,1,2,2,1,1,1
1,0,0,1,2,2,1,1,0
2,1,2,0,0,1,1,1,1
1,2,0,1,0,2,1,0,0
1,0,0,2,0,0,1,2,0
2,2,0,1,2,0,1,0,0
2,2,1,0,0,2,1,1,0
1,0,0,0,0,2,1,1,0
1,0,0,1,2,0,1,2,0
2,0,0,1,0,2,1,0,0
2,2,0,0,1,2,1,1,1
0,1,0,1,0,2,1,1,0
0,0,1,1,2,2,1,0,0
1,2,0,0,0,0,1,1,0
2,0,0,1,0,2,1,2,0
2,1,0,1,0,0,1,1,0
2,0,0,0,0,1,1,1,0
2,0,0,1,0,0,1,2,0
1,2,0,0,0,0,1,1,0
1,0,0,1,0,2,1,1,0
2,1,0,1,0,2,1,0,0
2,0,0,0,2,1,1,1,0
2,0,0,1,0,2,1,0,0
1,0,0,0,0,0,1,1,0
2,0,0,1,0,2,1,1,0
2,2,0,1,0,1,1,2,1
2,1,1,1,0,1,1,1,0
1,1,0,0,2,1,1,0,0
1,1,2,1,0,1,1,1,0
2,0,0,1,1,2,1,1,0
2,1,0,1,0,1,1,1,0
2,1,0,0,0,2,1,1,0
1,0,0,1,0,1,1,1,0
1,0,1,0,0,0,1,1,0
2,1,1,2,1,2,1,2,1
0,1,0,0,0,1,1,1,0
1,0,0,0,0,1,1,1,0
1,2,2,2,2,0,2,0,1
1,2,0,0,0,2,1,1,0
1,0,2,1,0,2,1,1,0
1,1,0,0,0,1,1,1,0
2,0,0,1,0,2,1,1,0
1,1,0,1,0,2,1,0,0
2,2,0,0,0,2,1,0,0
2,2,0,2,2,1,1,0,0
2,2,0,1,2,2,1,1,1
1,0,0,0,0,0,1,0,0
2,2,1,1,0,2,1,2,1
1,2,0,1,1,0,1,2,0
0,2,0,0,0,1,1,1,0
0,0,1,0,1,1,1,0,0
1,1,0,1,0,1,1,2,0
2,1,0,0,0,2,1,0,0
1,0,2,0,0,2,1,0,0
1,1,0,1,0,2,1,0,0
1,0,0,1,0,2,1,2,0
2,1,0,1,0,1,2,0,0
2,2,0,0,0,1,1,2,0
2,1,0,0,2,2,1,1,1
2,0,0,1,0,0,1,2,0
1,0,0,2,2,1,1,0,0
2,0,0,1,2,1,1,2,1
2,0,0,0,2,0,1,0,0
1,2,0,0,2,0,1,1,0
1,2,1,0,2,1,1,1,1
2,1,0,0,0,2,1,1,0
1,2,1,0,1,2,1,0,0
2,2,0,0,0,2,1,1,0
1,1,0,0,0,2,1,1,0
1,0,2,2,2,1,1,2,1
1,1,0,0,2,1,1,1,0
0,2,0,1,0,0,1,2,0
2,0,0,0,0,2,1,1,0
2,0,0,1,0,2,1,1,0
1,0,2,1,0,0,1,0,0
2,1,0,0,2,0,1,0,0
2,1,0,0,0,2,1,1,0
2,0,1,1,0,2,1,2,1
1,2,0,0,2,1,1,0,0
1,2,1,1,0,1,1,1,0
2,0,0,0,0,0,1,1,0
1,0,0,0,0,1,1,1,0
0,0,2,1,1,2,1,1,0
2,1,0,1,0,2,1,0,0
1,2,0,0,0,1,1,1,0
2,1,0,0,0,2,1,1,0
0,0,0,0,1,2,1,2,0
0,2,1,2,0,1,1,0,0
0,1,0,0,0,2,1,1,0
2,0,0,1,0,1,1,0,0
1,1,0,1,0,0,1,1,0
0,1,2,1,0,2,1,2,1
1,0,0,0,0,1,1,2,0
2,1,0,1,0,2,1,1,0
2,0,2,1,2,2,1,2,1
1,1,0,1,0,0,1,1,0
2,0,0,1,0,1,1,1,0
2,0,1,0,1,1,1,2,0
2,0,0,0,0,2,1,2,0
1,2,0,1,0,1,1,2,0
0,0,0,1,0,2,1,2,0
1,0,0,1,0,1,1,2,0
1,2,0,0,0,2,1,1,0
0,0,0,1,2,2,1,1,0
2,0,2,0,2,1,1,2,1
2,2,1,2,1,1,1,2,1
2,1,0,0,0,1,1,1,0
1,0,1,1,1,2,1,0,0
2,0,0,1,2,0,2,0,0
1,0,0,1,0,1,1,1,0
1,0,1,0,2,2,1,0,0
1,2,0,0,2,1,1,0,0
2,2,2,1,0,2,1,2,1
1,0,0,1,1,0,1,0,0
1,0,0,1,0,2,1,2,0
1,0,0,0,0,2,1,2,0
2,0,0,0,0,1,1,1,0
2,2,2,2,0,0,1,0,0
2,2,0,0,2,2,1,0,0
2,2,0,1,1,0,1,0,0
2,1,0,0,0,2,1,1,0
1,2,0,1,0,1,1,2,0
1,0,0,1,0,2,1,1,0
1,0,0,0,0,2,1,1,0
1,0,0,1,0,1,1,1,0
2,1,0,1,0,0,1,0,0
1,0,1,1,0,1,1,0,0
2,0,0,1,0,2,1,1,0
2,2,0,0,0,0,1,1,0
1,1,0,1,0,1,1,2,0
1,1,0,1,0,1,1,1,0
1,0,2,1,0,2,1,1,0
1,2,0,1,2,1,1,0,2
1,2,2,1,0,2,1,0,0
1,1,1,0,1,0,1,0,0
0,0,0,1,0,2,1,1,0
2,0,0,0,0,2,1,1,0
1,0,0,0,0,2,1,1,2
2,1,0,1,0,1,1,1,0
1,0,0,1,0,1,1,1,0
0,1,1,0,0,2,1,2,0
2,0,1,0,0,1,1,2,0
2,0,1,0,2,2,1,0,0
1,1,0,0,0,1,1,1,0
2,0,0,0,0,2,1,0,0
2,1,0,0,0,0,1,2,0
2,2,0,1,0,0,1,0,0
0,0,0,0,0,2,1,0,0
1,1,0,0,0,2,1,1,0
1,0,0,0,1,1,1,1,0
2,0,0,1,2,1,1,0,0
1,0,0,1,0,2,1,1,0
0,0,0,0,0,2,1,2,0
1,0,0,0,2,1,1,2,0
1,2,2,0,0,1,2,2,1
2,0,1,0,2,0,1,2,1
2,0,0,0,0,1,1,1,0
0,0,0,1,2,2,1,1,0
0,2,0,0,0,0,1,2,0
0,2,0,0,2,1,1,0,0
1,1,0,0,2,2,1,1,0
1,0,2,0,0,1,1,0,0
2,0,1,2,1,2,1,2,1
2,2,0,1,0,2,1,1,1
1,2,0,1,0,2,1,1,0
2,1,2,1,0,0,1,1,1
1,0,1,0,0,1,1,0,0
2,2,1,0,0,0,1,0,0
1,2,1,0,0,2,1,2,1
2,0,2,1,2,1,1,0,0
2,0,0,0,1,1,1,1,0
1,0,1,1,2,2,1,1,0
1,0,1,1,2,2,1,1,1
1,0,0,0,2,2,1,0,0
2,1,1,0,0,1,1,0,0
0,2,0,0,0,2,1,2,0
1,2,0,1,1,1,1,0,0
1,2,1,1,1,2,1,2,1
2,1,0,1,0,1,2,1,0
1,0,2,1,0,1,1,0,0
0,0,0,1,0,1,1,1,0
2,1,0,1,0,2,1,0,0
2,2,2,0,0,2,1,0,0
2,0,0,0,0,0,1,1,0
2,0,0,1,0,1,1,1,0
2,1,0,0,0,2,1,1,0
2,0,0,0,1,2,1,1,0
2,0,1,1,1,2,1,2,1
2,0,0,0,1,2,1,1,0
0,0,1,0,1,1,1,2,0
2,1,2,1,0,1,1,0,0
1,0,0,1,0,1,1,1,0
2,2,0,0,2,1,1,0,0
2,2,0,1,2,0,1,1,1
2,1,0,1,0,2,1,0,0
1,1,1,1,2,0,1,2,1
1,0,1,0,2,2,1,0,0
1,0,0,1,2,1,1,2,0
1,1,0,0,0,1,1,1,0
2,0,1,0,0,0,1,0,0
2,2,0,0,2,0,1,0,0
2,1,0,1,0,0,1,2,0
1,0,0,0,0,2,1,1,0
1,0,1,1,2,0,1,0,0
1,2,0,1,0,1,1,0,0
0,2,1,1,0,1,1,1,0
2,0,0,1,0,2,1,2,0
2,0,0,1,0,1,1,1,0
2,1,0,0,2,2,0,0,0
2,0,0,1,0,1,1,1,0
1,1,0,0,0,0,1,1,0
1,1,0,1,2,1,1,0,0
0,0,0,0,0,1,1,1,0
0,2,2,0,2,2,1,1,1
2,1,1,1,0,0,1,0,0
2,2,0,1,0,0,1,0,0
2,1,0,1,0,0,1,0,0
1,2,0,1,0,2,1,2,1
0,1,0,1,0,2,1,1,0
1,1,0,1,0,2,1,1,0
1,0,0,1,0,1,1,1,0
1,1,0,0,0,0,1,1,0
2,0,0,0,2,2,0,2,0
0,0,1,0,2,0,1,0,0
2,1,0,2,2,0,1,2,1
1,1,0,1,0,1,1,1,0
1,0,0,1,0,2,1,2,0
1,2,2,0,0,0,1,0,0
1,2,0,2,1,2,1,1,1
2,1,1,1,0,1,1,1,0
0,0,1,2,1,2,1,0,0
2,0,0,0,0,0,1,1,0
1,0,0,1,0,2,1,1,0
2,0,0,0,0,2,1,1,0
0,2,2,1,0,1,1,0,0
1,0,0,1,0,1,1,0,0
2,0,2,1,1,2,1,0,0
1,0,0,0,0,2,1,1,0
1,0,0,1,0,1,1,0,0
2,0,0,1,2,2,1,0,0
1,0,0,0,0,1,1,1,0
1,2,1,1,2,2,1,0,1
2,0,1,1,0,1,1,1,0
2,2,0,1,1,0,1,0,0
2,0,0,1,0,1,1,2,0
1,1,0,1,2,0,1,0,0
0,0,1,1,2,1,1,2,1
2,0,2,1,0,1,1,2,1
2,2,0,1,1,1,1,1,0
1,2,0,2,2,1,1,2,1
1,0,0,0,0,0,1,1,0
1,0,0,0,0,1,1,1,0
2,2,1,2,2,1,1,1,1
1,2,2,1,0,0,1,0,0
2,0,0,0,0,1,1,1,0
0,2,0,0,2,2,1,1,1
0,0,0,1,0,0,1,2,0
0,0,0,0,0,2,1,1,0
1,2,1,1,1,0,1,0,0
1,2,0,1,0,2,1,0,0
2,2,1,1,0,0,1,2,1
2,2,2,0,0,1,1,2,1
0,1,2,0,1,2,1,1,1
2,1,1,0,0,2,1,1,0
1,0,0,0,1,2,1,0,0
1,0,1,0,0,2,1,0,0
0,2,0,1,0,2,1,1,0
2,0,0,1,0,1,1,1,0
0,2,0,1,0,0,1,0,0
2,0,0,1,0,1,1,2,0
0,1,0,1,0,2,1,0,0
2,1,0,1,0,2,1,1,0
2,2,1,2,2,1,1,0,1
0,0,1,1,2,2,1,0,0
1,0,2,2,1,2,1,2,1
0,2,0,2,0,1,1,0,0
0,2,1,1,0,2,1,2,1
1,2,0,0,2,1,1,0,0
0,2,0,1,2,2,1,0,0
2,2,0,0,2,1,1,0,0
1,0,0,1,2,2,1,2,0
2,0,0,0,0,2,1,0,0
2,0,0,0,0,2,1,1,0
1,2,0,0,1,1,1,0,0
2,2,1,1,1,0,1,0,0
1,1,0,0,0,2,1,1,0
1,1,2,0,0,2,1,1,0
1,0,0,1,0,0,1,1,0
1,0,0,0,0,1,1,1,0
1,2,0,1,2,1,1,0,0
2,2,1,2,0,0,1,2,1
1,1,0,0,2,1,1,1,0
2,1,0,1,0,2,1,1,0
1,0,0,1,0,1,1,1,0
2,1,1,0,2,0,1,0,0
0,2,0,0,0,1,1,0,0
1,0,1,0,2,0,1,0,0
1,0,0,1,0,0,1,0,0
0,2,2,1,0,1,1,0,0
2,1,0,0,0,1,1,1,0
2,0,1,1,0,2,1,1,0
1,1,0,1,0,2,1,1,0
1,0,2,1,0,1,1,2,0
2,0,0,0,2,0,1,1,0
2,2,0,0,2,1,1,0,0
2,0,2,0,0,1,1,2,0
1,2,1,2,0,1,1,2,1
2,2,0,1,2,1,1,2,1
0,2,0,0,0,0,1,0,0
2,2,2,0,0,0,1,0,0
1,2,1,1,2,0,1,0,0
1,0,2,1,2,1,1,1,1
2,2,0,0,0,0,1,1,0
2,2,1,1,2,0,1,2,1
1,0,2,0,1,0,1,1,0
2,2,1,1,0,1,1,0,0
2,0,0,1,0,1,1,1,2
2,0,0,0,0,2,1,1,0
1,0,2,0,2,1,1,0,0
2,0,0,1,0,2,1,1,0
2,0,0,0,0,1,1,0,0
2,2,2,1,1,0,1,0,0
0,2,1,0,2,1,1,0,0
2,0,0,1,0,2,1,1,0
1,2,1,1,2,1,1,0,0
2,0,0,0,0,1,1,1,0
1,2,1,0,2,0,1,1,1
2,1,2,1,0,1,1,2,1
1,0,0,1,0,2,1,0,0
0,2,2,0,0,2,1,2,1
2,1,0,0,1,0,1,2,0
1,1,0,0,2,0,1,2,0
1,0,0,0,0,0,1,2,0
2,1,0,1,0,0,1,0,0
1,2,0,1,1,1,1,1,0
2,1,0,1,2,1,1,2,1
0,0,0,1,0,2,1,2,0
2,0,0,0,0,2,1,0,0
1,1,0,0,0,1,1,1,0
1,1,2,1,0,1,1,1,0
2,2,2,1,0,1,1,0,0
2,2,0,0,1,0,1,1,0
1,0,1,2,0,1,1,0,0
2,2,2,1,2,1,1,0,1
2,0,2,1,0,2,1,1,1
2,2,1,0,2,2,1,0,1
0,2,0,1,0,1,1,1,0
2,1,0,2,0,1,1,1,0
1,2,1,0,2,1,1,0,0
1,1,1,0,0,2,1,0,0
2,1,0,0,0,1,1,0,2
1,0,0,1,0,2,1,1,0
2,0,0,1,1,0,1,0,0
0,2,0,1,1,0,1,0,0
2,2,1,1,0,0,1,1,0
2,2,1,0,0,2,1,0,0
1,0,1,0,0,0,1,1,0
2,2,0,1,1,1,1,2,1
2,0,2,0,1,0,1,0,0
1,2,0,0,0,2,1,1,0
2,1,0,2,2,0,1,0,0
2,2,0,2,2,1,1,0,0
2,0,0,1,1,2,1,0,0
2,1,0,0,1,2,1,1,0
1,2,0,1,2,2,1,2,1
2,0,0,0,0,2,1,1,0
1,1,0,2,0,2,1,2,0
2,0,2,0,2,0,1,0,0
1,0,0,0,1,1,1,2,0
2,1,0,1,0,2,1,1,0
1,2,0,1,2,0,1,1,0
2,0,0,1,0,2,1,0,0
2,0,0,0,0,0,1,0,0
1,0,0,0,0,2,1,0,1
2,2,0,0,2,1,1,2,1
2,2,0,0,1,1,1,0,0
1,1,2,0,2,2,1,1,1
2,0,0,1,0,2,1,0,0
1,2,0,1,2,1,1,2,1
0,1,0,0,0,0,1,0,0
1,2,0,1,0,2,1,1,0
2,0,0,0,2,1,1,2,0
2,2,2,2,2,2,1,0,1
2,1,0,0,0,1,1,1,0
1,1,0,1,0,1,1,1,0
2,0,0,1,0,1,1,0,0
2,0,1,0,0,0,1,0,0
1,2,1,0,1,0,1,2,1
2,1,0,0,0,1,1,0,0
1,2,0,1,0,1,1,0,0
2,1,1,1,2,2,1,2,1
1,0,0,1,0,2,1,0,0
1,1,0,0,0,1,1,0,0
2,2,0,1,0,2,1,2,1
0,0,1,0,2,2,1,1,0
0,2,0,2,0,2,1,2,1
1,2,0,2,2,1,1,2,1
2,2,1,0,0,2,1,0,0
1,1,0,0,0,1,1,0,0
2,2,2,0,2,1,1,1,1
2,2,2,2,0,1,1,1,1
2,0,2,1,2,1,1,0,0
2,0,0,1,0,1,1,0,0
0,2,0,0,0,0,1,2,0
2,2,0,0,0,0,1,0,0
2,1,0,0,0,2,1,0,0
1,0,0,2,0,2,1,2,0
2,2,0,2,0,1,1,2,1
2,0,0,1,0,2,1,1,0
1,0,0,0,2,2,1,1,0
1,0,0,1,0,2,1,1,0
2,0,0,1,2,0,1,0,0
0,0,2,1,0,1,1,0,0
0,2,2,1,2,1,1,2,1
1,2,1,1,0,2,1,1,0
1,2,0,1,2,1,1,0,0
1,2,0,0,1,1,1,1,0
0,2,0,0,0,0,1,0,0
2,0,0,1,0,2,1,0,0
1,1,0,1,0,2,1,1,0
1,1,1,0,2,0,1,1,0
2,1,2,1,0,1,1,1,1
1,2,0,2,2,2,1,1,1
2,2,0,1,1,1,1,0,0
2,2,2,0,2,2,1,1,1
1,1,0,0,0,0,1,0,0
1,1,0,0,0,1,1,2,0
0,2,2,0,2,2,1,0,1
0,2,0,0,0,1,1,0,0
1,0,0,1,0,0,1,0,0
1,0,0,0,0,2,2,0,0
1,0,0,1,0,1,1,1,1
1,2,1,1,2,0,1,1,1
2,2,0,1,1,0,1,0,0
1,2,0,0,1,0,1,1,0
2,0,0,0,0,0,1,0,0
2,0,0,1,0,1,1,0,0
2,2,1,2,0,1,1,0,0
1,0,1,0,1,0,1,0,0
0,1,0,0,0,1,2,0,0
2,2,2,2,2,2,1,2,1
0,2,0,0,2,0,1,0,0
2,0,1,1,2,0,1,2,1
1,0,0,1,0,0,1,1,0
0,1,0,0,0,2,1,1,0
1,2,0,1,1,0,1,2,0
0,0,0,1,2,2,1,0,0
0,2,0,1,0,1,1,2,0
2,1,1,1,1,1,1,0,0
1,1,0,2,2,1,1,0,0
1,2,1,1,2,1,1,0,0
2,0,0,0,0,2,1,1,0
2,2,0,0,0,2,1,1,0
0,1,2,0,0,1,1,0,0
1,0,1,0,0,2,1,1,0
1,0,0,2,2,2,1,1,0
2,1,0,0,1,1,1,0,0
2,2,2,0,0,2,1,1,1
1,0,0,0,0,1,1,1,0
2,1,0,1,0,1,1,1,0
1,0,0,0,0,2,1,1,1
1,0,0,1,0,2,1,0,0
2,1,0,1,0,2,1,0,0
1,0,2,1,1,0,1,2,0
1,1,0,0,1,1,1,2,0
0,2,1,0,1,2,1,2,1
0,0,2,0,0,0,1,2,0
0,2,0,2,1,0,1,0,0
1,1,0,0,0,1,2,1,0
1,2,0,0,2,1,1,0,0
0,0,0,1,2,0,1,0,0
1,0,1,2,1,1,2,0,0
1,2,0,1,0,2,1,1,0
0,2,0,2,2,1,1,0,0
1,2,0,0,2,1,1,2,1
2,0,0,2,1,0,1,2,0
2,2,0,0,0,0,1,0,0
0,2,1,2,2,1,1,2,1
0,2,1,0,2,1,1,1,1
2,2,0,1,1,1,1,0,0
1,2,1,0,2,1,1,0,0
1,0,1,2,0,1,1,0,0
1,1,1,0,0,1,1,0,0
1,0,0,1,1,1,1,0,0
1,1,0,1,0,2,1,2,0
2,0,0,0,0,1,1,1,0
1,2,2,1,0,1,1,1,1
1,1,0,1,2,2,1,1,0
1,0,0,1,0,2,2,1,0
1,2,1,0,0,1,1,0,0
2,0,1,2,1,0,1,1,0
1,0,0,1,0,1,1,1,0
1,0,0,0,0,1,1,1,0
